anio,nuevas_inversiones,reinversion_utilidades,cuentas_entre_companias,total,edo,ied
2006,14.575433079999996,52.05547362999999,19.72993694000002,86.36084364999996,Aguascalientes,66.63090670999998
2007,59.36395867392622,360.0055524200001,32.75386812000006,452.1233792139262,Aguascalientes,419.3695110939263
2008,30.845366160000005,248.30305705999993,-33.249893939999964,245.89852928000002,Aguascalientes,279.1484232199999
2009,4.625125550000001,14.6144112,-21.24334263000002,-2.0038058800000105,Aguascalientes,19.23953675
2010,-0.4510152399999997,36.528363580000004,83.53835673999995,119.61570507999997,Aguascalientes,36.07734834000001
2011,1.9538281299999996,10.43653095,367.7588826200001,380.14924170000006,Aguascalientes,12.39035908
2012,36.9733046,309.88236278999995,396.8040027899999,743.6596701800006,Aguascalientes,346.85566738999995
2013,63.20678847,97.97599632050705,-19.76480939,141.41797540050695,Aguascalientes,161.18278479050704
2014,3.6926382,11.756585600000001,53.96131270999998,69.41053650999999,Aguascalientes,15.449223800000002
2015,0.2380015099999997,11.2222699,-62.659853320000046,-51.19958191000005,Aguascalientes,11.46027141
2016,5.6543480754454825,-176.18672146000006,53.07488014000005,-117.45749324455447,Aguascalientes,-170.53237338455457
2017,72.79177625544547,-55.231869639492956,24.611530140000095,42.171436755952605,Aguascalientes,17.559906615952514
2018,25.05750209,135.7519481451249,148.33517065999996,309.14462089512483,Aguascalientes,160.80945023512493
2019,0.5125272707761385,85.2623416595756,109.51797738000005,195.29284631035185,Aguascalientes,85.77486893035173
2020,0.0,50.97027486751007,-13.173960270000006,62.19803127751008,Aguascalientes,50.97027486751007
2021,-5.112725872047996,52.150470880878274,-15.374046570258075,31.663698438572155,Aguascalientes,47.03774500883028
2022,44.859020168728144,324.13503555308887,229.30514119974234,598.2991969215589,Aguascalientes,368.994055721817
2006,171.74912853999993,-1.235194529999995,-32.15079710000001,138.36313690999992,Baja California,170.51393400999993
2007,373.02079057166793,570.23332527,240.4739612599995,1183.7280771016676,Baja California,943.254115841668
2008,82.61233539,415.6514332000001,253.62626653,751.8900351200014,Baja California,498.2637685900001
2009,2.370789280000004,-22.644796740000004,235.1943844899999,214.92037702999988,Baja California,-20.27400746
2010,38.37512187000001,2.6187090700000013,-46.41785925000003,-5.424028309999963,Baja California,40.99383094000001
2011,86.14556058999999,1.1760734499999987,146.68205789000004,234.00369193000012,Baja California,87.32163403999999
2012,209.50380713000004,396.80141898000005,589.0848496600005,1195.3900757699998,Baja California,606.3052261100001
2013,15.588387558740271,385.5111792661095,69.17764017000003,470.27720699484956,Baja California,401.0995668248498
2014,1070.86211157,10.16000816,239.32596141999997,1320.3480811500008,Baja California,1081.02211973
2015,24.41588706750825,25.28376971,216.12604434,265.8257011175081,Baja California,49.69965677750825
2016,58.80943696441908,24.158204029999997,83.30739403999996,166.27503503441906,Baja California,82.96764099441907
2017,1169.6758231606666,445.11316116610965,607.9370399699983,2222.726024296775,Baja California,1614.7889843267762
2018,246.05306963846658,372.2803358398217,350.0471820399999,968.3805875182882,Baja California,618.3334054782883
2019,50.399511196988065,39.36582620152263,196.99182272000016,286.7571601185107,Baja California,89.7653373985107
2020,47.604335232123304,24.476978447000178,195.2029238410999,267.2842375202233,Baja California,72.08131367912348
2021,135.95018372478845,17.413274282365983,197.96232602158042,351.3257840287352,Baja California,153.36345800715443
2022,480.00709979236603,453.53641477071056,940.2042546226803,1873.747769185756,Baja California,933.5435145630765
2006,99.03459587999997,16.117860280000002,-1.6811054100000151,113.47135074999997,Baja California Sur,115.15245615999997
2007,357.4572981712172,90.85841437999997,16.65731569,464.97302824121704,Baja California Sur,448.3157125512172
2008,191.49661374999994,59.42671048000001,41.31541741,292.23874163999994,Baja California Sur,250.92332422999993
2009,42.920418719999994,7.814437310000001,60.43133277000001,111.16618880000001,Baja California Sur,50.734856029999996
2010,69.59861449712575,24.507437,36.779569579999986,130.88562107712582,Baja California Sur,94.10605149712575
2011,116.71906235000002,-0.10361900000000017,-43.15394647000001,73.46149688000004,Baja California Sur,116.61544335000002
2012,420.73470931712563,91.64496578999999,95.37237329000013,607.7520483971261,Baja California Sur,512.3796751071256
2013,191.8008031745117,37.7438242357327,12.097590239999997,241.6422176502445,Baja California Sur,229.5446274102444
2014,150.40816260000003,0.27021923,-14.58227388,136.09610795000012,Baja California Sur,150.67838183000003
2015,311.99834677000035,-0.6778377999999999,-6.25661203,305.06389694000023,Baja California Sur,311.32050897000033
2016,436.072276058289,-1.6176781099999995,-32.225343910000014,402.22925403828896,Baja California Sur,434.454597948289
2017,1090.2795886028005,35.718527555732706,-40.96663957999999,1085.031476578533,Baja California Sur,1125.998116158533
2018,170.4464948273168,152.1929276260438,-0.047428409999994495,322.5919940433605,Baja California Sur,322.63942245336057
2019,146.72119925191075,5.6221803450489505,1.944660949999999,154.2880405469596,Baja California Sur,152.3433795969597
2020,177.89464984206862,-8.480551727217573,-3.676127410000001,165.73797070485105,Baja California Sur,169.41409811485104
2021,189.9532151909549,-33.137215253749204,17.19550337401672,174.0115033112223,Baja California Sur,156.81599993720567
2022,685.0155591122509,116.19734099012591,15.41660850401672,816.6295086063936,Baja California Sur,801.2129001023768
2006,37.756181960000006,4.230878,-31.592917179999997,10.394142779999994,Campeche,41.98705996
2007,82.94496195502352,42.682972939999985,26.23779639999999,151.8657312950235,Campeche,125.6279348950235
2008,18.55365491,46.14469457999999,12.318362555585743,77.0167120455857,Campeche,64.69834949
2009,6.482738539999997,2.27566941,25.09938144999999,33.8577894,Campeche,8.758407949999997
2010,80.10103826,0.0,-2.3453516352091692,79.0224676347908,Campeche,80.10103826
2011,17.73982362,-1.11168002,2.619987955628805,19.24813155562881,Campeche,16.628143599999998
2012,122.87725533000001,48.57546497999999,37.692380326005384,209.1451006360053,Campeche,171.45272031000002
2013,0.11764519000000007,42.30994456114558,6.394980719999999,48.822570471145596,Campeche,42.427589751145575
2014,33.05095268,57.97773063999999,-12.77203586,78.25664746,Campeche,91.02868332
2015,105.76931106,1.1422947199999998,-26.18036814,80.73123764000002,Campeche,106.91160578
2016,-1.9182593800000003,-0.6426638400000002,13.16854139,10.607618169999999,Campeche,-2.5609232200000003
2017,137.01964955000003,100.78730608114556,-19.388881889999983,218.41807374114563,Campeche,237.80695563114557
2018,55.80727300000001,70.55469607006668,5.3727956000000034,131.73476467006665,Campeche,126.36196907006669
2019,0.0,3.2139086686744935,1.8349029700000008,6.038735688674493,Campeche,3.2139086686744935
2020,4.07529193,0.28834532662165724,-59.87795155999999,-55.514314303378335,Campeche,4.363637256621657
2021,0.3043542869235769,-0.9306468566919666,-41.39130555474587,-42.01759812451426,Campeche,-0.6262925697683897
2022,61.17684326692358,73.12630320867086,-94.06155854474584,40.2415879308485,Campeche,134.30314647559445
2006,51.25243736,12.18384765,-33.609747729999995,29.82653727999998,Chiapas,63.436285010000006
2007,156.2354076870739,131.34252181,-30.930619930000002,256.6473095670742,Chiapas,287.5779294970739
2008,30.793328699999993,103.66604876999997,-27.628120129999996,106.83125734000001,Chiapas,134.45937746999996
2009,-5.0548817700000015,3.00622874,44.70736206999998,42.65870904000001,Chiapas,-2.0486530300000014
2010,17.421329789999998,-0.6469881800000001,-36.02499699,-19.25065538000003,Chiapas,16.774341609999997
2011,18.10929669,-0.63998471,-14.56622238,2.9030896000000066,Chiapas,17.46931198
2012,61.269073410000004,105.38530461999997,-33.511977430000016,133.14240060000003,Chiapas,166.65437802999998
2013,3.4424320799999997,87.6980231935333,146.77232176999996,237.91277704353325,Chiapas,91.1404552735333
2014,3.98237176,46.142100240000005,-56.31457584000001,-6.190103839999998,Chiapas,50.124472000000004
2015,2.44114662,-0.7097668600000001,-15.852928339999998,-14.121548579999995,Chiapas,1.7313797599999998
2016,1.0000531199999998,-5.31451244,-56.24634738999999,-60.56080670999999,Chiapas,-4.31445932
2017,10.86600358,127.81584413353328,18.358470200000035,157.04031791353324,Chiapas,138.68184771353327
2018,88.98702813999999,95.03230585266222,108.10283661999998,292.12217061266216,Chiapas,184.0193339926622
2019,0.0,2.710994883493472,-16.24309791,-12.576255306506527,Chiapas,2.710994883493472
2020,0.0,0.5349810830027273,-37.744639819999996,-33.54831252699727,Chiapas,0.5349810830027273
2021,1.3049554510585062,-1.1557491034780443,-59.40637679678403,-59.257170449203564,Chiapas,0.14920634758046192
2022,94.9091775210585,97.12253271568038,-5.291277906784032,186.74043232995476,Chiapas,192.0317102367389
2006,81.80980823116528,-23.026494569999997,191.8703282600001,250.65364192116547,Chihuahua,58.78331366116528
2007,226.88725994687005,501.9039308899999,678.2027472300001,1406.993938066869,Chihuahua,728.79119083687
2008,60.442083209999986,302.40158841,-5.028896329999988,357.81477529000006,Chihuahua,362.84367161999995
2009,-51.426432299999995,61.863248320000004,207.33509960000006,217.77191562,Chihuahua,10.436816020000009
2010,22.49073392,-6.354119249999999,-87.05498378000007,-70.91836911000004,Chihuahua,16.13661467
2011,-50.59884516322732,-81.45271883,268.44531992999987,136.39375593677255,Chihuahua,-132.05156399322732
2012,-19.092460333227333,276.45799865000004,383.69653942000025,641.0620777367714,Chihuahua,257.3655383167727
2013,46.98486939,518.5569385694544,195.63300075999985,761.174808719454,Chihuahua,565.5418079594543
2014,74.05836533335481,70.88898711999998,407.42758877999995,552.3749412333542,Chihuahua,144.9473524533548
2015,40.34940310167584,14.793638920000001,59.52276425999994,114.66580628167587,Chihuahua,55.14304202167584
2016,248.6185645364512,8.335911079999988,222.42407473999972,479.37855035645134,Chihuahua,256.9544756164512
2017,410.0112023614819,612.5754756894545,885.0074285400007,1907.5941065909356,Chihuahua,1022.5866780509364
2018,135.95909983240682,470.3565003056492,259.20737027295183,865.5229704110083,Chihuahua,606.315600138056
2019,37.3483894342723,22.490094375660274,301.21977035,361.0582541599325,Chihuahua,59.83848380993257
2020,249.4482652446344,-1.7935702251924117,234.4132753899999,482.06797040944235,Chihuahua,247.654695019442
2021,106.16211398811444,3.3949559989665494,50.40149227668714,159.95856226376839,Chihuahua,109.557069987081
2022,528.9178684994279,494.4479804550834,845.2419082896383,1868.6077572441513,Chihuahua,1023.3658489545112
2006,1033.0672448338655,66.74255935999999,218.79705374999992,1318.6068579438656,Ciudad de México,1099.8098041938656
2007,3978.8199582171146,3581.262372874805,1217.7995534200002,8777.881884511926,Ciudad de México,7560.0823310919195
2008,552.5943531913229,3695.712925296833,452.7562651000002,4701.063543588155,Ciudad de México,4248.307278488156
2009,134.24016095056973,377.14454006000005,174.80770111999982,686.1924021305696,Ciudad de México,511.38470101056976
2010,141.21570474466762,176.11156290999995,537.8267141800001,855.1539818346674,Ciudad de México,317.3272676546676
2011,650.8823688033727,187.25176663000002,-86.79206677999996,751.3420686533734,Ciudad de México,838.1341354333728
2012,1478.932587689933,4436.220794896829,1078.5986136199995,6993.751996206765,Ciudad de México,5915.153382586762
2013,329.5885261360459,2436.666014300651,451.21472986163405,3217.4692702983334,Ciudad de México,2766.254540436697
2014,506.5309409099117,149.69569650999995,286.06875041999984,942.2953878399117,Ciudad de México,656.2266374199116
2015,577.1272905652983,127.32568023000002,212.1323905999999,916.5853613952979,Ciudad de México,704.4529707952983
2016,558.1037727146341,39.824221900000055,-169.47402798999988,428.4539666246341,Ciudad de México,597.9279946146341
2017,1971.3505303258917,2753.51161294065,779.9418428916341,5504.803986158177,Ciudad de México,4724.862143266542
2018,5476.533869656395,3018.4590869391754,208.32378443000007,8703.316741025576,Ciudad de México,8494.99295659557
2019,1117.0398267936946,125.99059398457065,22.465444066960572,1265.4958648452248,Ciudad de México,1243.0304207782654
2020,301.739838371212,37.39869523552123,523.9436535509897,863.0821871577238,Ciudad de México,339.13853360673323
2021,534.3886327981692,-23.829938008928444,-220.1369464900566,290.421748299183,Ciudad de México,510.55869478924075
2022,7429.70216761947,3158.018438150338,534.5959355578929,11122.316541327707,Ciudad de México,10587.720605769808
2006,108.22836627999999,96.99219636999997,169.17125586999998,374.39181852000013,Coahuila,205.22056264999998
2007,497.58978628538915,990.5792145600003,3.9395784500000985,1492.1085792953893,Coahuila,1488.1690008453895
2008,69.72840322,449.45093290999995,-127.11006494000009,392.0692711900001,Coahuila,519.1793361299999
2009,115.32467947000002,32.764009130000005,274.3575036800002,422.4461922799999,Coahuila,148.0886886
2010,0.61106412,63.38347171000001,-249.93605313999998,-185.94151730999997,Coahuila,63.99453583000001
2011,93.65520738000001,48.759251909999996,81.12171287000007,223.53617215999995,Coahuila,142.41445929
2012,279.31935418999996,594.3576656600001,-21.566901529999978,852.1101183199999,Coahuila,873.6770198500001
2013,-0.9727759614713984,345.3505144120212,184.16056967000006,528.5383081205496,Coahuila,344.3777384505498
2014,84.68404869999999,29.927656390000003,361.65235622,476.26406130999993,Coahuila,114.61170508999999
2015,228.90044093,5.508732440000001,-118.39691051,116.01226286000002,Coahuila,234.40917337
2016,45.84773161278707,-34.36438662,-93.21788894000005,-81.73454394721304,Coahuila,11.483344992787075
2017,358.4594452813157,346.4225166220213,334.1981264400002,1039.0800883433365,Coahuila,704.881961903337
2018,290.62116077,324.9867319415012,-293.87397247000007,321.7339202415014,Coahuila,615.6078927115012
2019,53.762945209485544,91.178310267627,197.53195549000006,342.4732109671125,Coahuila,144.94125547711255
2020,193.45241086968474,31.223379007616547,-81.38626765999994,143.2895222173013,Coahuila,224.6757898773013
2021,135.29642309861606,51.01253728526787,-121.17191480293425,65.13704558094955,Coahuila,186.3089603838839
2022,673.1329399477863,498.40095850201243,-298.9001994429342,872.6336990068639,Coahuila,1171.5338984497987
2006,9.761977360000001,-10.450839530000001,-11.003824280000003,-11.692686450000005,Colima,-0.6888621700000002
2007,30.716736855261768,26.45424276,-15.804636460000005,41.366343155261774,Colima,57.17097961526177
2008,17.33481878,21.479326259999993,39.99557744,78.80972248,Colima,38.81414503999999
2009,-8.925179380000001,3.8293909900000003,27.812034799999996,22.716246409999993,Colima,-5.095788390000001
2010,1.45811576,8.33792878,-1.2103436100000002,8.585700930000007,Colima,9.79604454
2011,12.629762060000003,0.4344397900000002,-31.109976229999962,-18.04577437999999,Colima,13.064201850000003
2012,22.497517220000002,34.08108581999998,35.487292399999966,92.06589544,Colima,56.578603039999976
2013,-0.7531404700000001,76.01818095298435,13.015457209999992,88.28049769298435,Colima,75.26504048298435
2014,1.15181734,4.7600295500000005,-8.91532155,-3.003474659999998,Colima,5.9118468900000005
2015,0.6138668361716324,1.70200002,-13.20178203,-10.88591517382837,Colima,2.3158668561716325
2016,2.621931740000001,-0.03402911999999953,13.201202620000002,15.789105240000003,Colima,2.5879026200000013
2017,3.6344754461716318,82.44618140298438,4.099556250000013,90.180213099156,Colima,86.08065684915601
2018,3.2389358560820662,43.84019946825568,11.603426720000002,58.68256204433775,Colima,47.07913532433775
2019,5.857044630000001,2.6047909148351494,-25.313263279999987,-16.851427735164844,Colima,8.46183554483515
2020,17.09711030498029,2.4980829641238107,13.02082526,32.616018529104096,Colima,19.5951932691041
2021,16.146160211623904,1.6509019605780537,2.819211911469272,20.616274083671225,Colima,17.797062172201958
2022,42.33925100268626,50.59397530779269,2.130200611469274,95.06342692194835,Colima,92.93322631047894
2006,21.500361309999995,-8.523684900000001,-36.1953216,-23.218645190000004,Durango,12.976676409999994
2007,72.67898464592956,133.87758823000004,-28.02609564999996,178.53047722592962,Durango,206.5565728759296
2008,118.61266887,150.20396365999997,95.02375861999997,363.84039114999996,Durango,268.81663253
2009,150.11822189,7.8711084599999985,34.963591720000004,192.95292207000006,Durango,157.98933035
2010,155.54735298999998,22.160701230000004,27.24073111999997,204.94878533999997,Durango,177.70805421999998
2011,15.209360550000001,-17.08987387,-263.31987339999995,-265.20038672000004,Durango,-1.8805133200000004
2012,439.48760430000016,163.14589947999997,-106.09179194000001,496.54171184000035,Durango,602.6335037800002
2013,2.6896799300000005,280.1597189559199,172.22484952000005,455.07424840592006,Durango,282.8493988859199
2014,-0.38311368000000035,23.9492611,83.49931385999999,107.06546127999997,Durango,23.56614742
2015,19.59817769,11.536877449999999,-118.85520717999997,-87.72015203999997,Durango,31.13505514
2016,-49.62088574,2.5085118799999933,34.52919188999999,-12.583181969999998,Durango,-47.112373860000005
2017,-27.716141800000006,318.15436938592006,171.39814809000003,461.83637567592007,Durango,290.43822758592006
2018,4.893961450000001,222.19702011984023,-3.784911389999998,223.30607017984025,Durango,227.09098156984024
2019,0.0,4.763491427922305,-333.5615983900002,117.1842468579222,Durango,4.763491427922305
2020,0.0,31.758908649663216,23.520124518400134,60.20871672806336,Durango,31.758908649663216
2021,169.69752455685696,-15.17989937091753,10.284359492029647,164.80198467796907,Durango,154.51762518593944
2022,625.503523386857,243.53952082650824,-303.5420257695699,565.501018443795,Durango,869.0430442133652
2006,283.73096842999996,151.70918589000004,58.19165589999999,493.6318102200002,México,435.44015432000003
2007,1102.0483238071715,1929.5374947599998,-98.57107519999988,2933.014743367182,México,3031.5858185671714
2008,135.32914217,1737.34137698,-172.6289144099999,1700.0416047400001,México,1872.67051915
2009,-4.4564318699999905,46.41371830999999,416.5245790800003,458.48186552000027,México,41.957286440000004
2010,97.78403856271441,72.96862952000002,-210.96009598000012,-40.20742789728562,México,170.75266808271442
2011,69.53168327999998,-71.46778203,268.90467298,266.96857423,México,-1.9360987500000135
2012,298.18843214271436,1785.2559427799995,301.8402416699999,2385.284616592715,México,2083.444374922714
