anio,nuevas_inversiones,reinversion_utilidades,cuentas_entre_companias,total,edo,ied
2013,-22.278383299438666,1180.04780437248,-163.51846616,994.2509549130413,México,1157.7694210730413
2014,95.42182276999999,-22.006643769999997,-79.07095652000005,-5.655777519999997,México,73.415179
2015,80.02747463122311,10.505774479999996,270.60606315000007,361.1393122612232,México,90.53324911122311
2016,129.56683687039956,-319.30023852,375.5377441400001,185.8043424903997,México,-189.73340164960044
2017,282.73775097218396,849.2466965624793,403.55438460999954,1535.5388321446624,México,1131.9844475346633
2018,90.51853455631031,1126.291255747303,-49.02884304855675,1167.780947255057,México,1216.8097903036132
2019,642.6765496329922,58.14183056303118,252.61463407999997,953.4330142760236,México,700.8183801960233
2020,130.50907056627864,58.687510090341895,35.934762219088185,225.1313428757088,México,189.19658065662054
2021,139.48075170536853,33.575984519029504,-226.71262741197057,-53.65589118757267,México,173.05673622439804
2022,1003.1849064609497,1276.6965809197054,12.807925838560593,2292.689413219212,México,2279.881487380655
2006,15.327621709999994,77.02964204999998,119.93583838999994,212.29310215000012,Guanajuato,92.35726375999997
2007,513.8604318012854,854.8591147800008,-572.68592865,796.0336179312861,Guanajuato,1368.719546581286
2008,117.38149811,681.9256342599999,-509.15089662000025,290.1562357499991,Guanajuato,799.3071323699999
2009,-10.661991330000003,0.9556335900000013,261.7200728200002,252.0137150800001,Guanajuato,-9.706357740000001
2010,53.98245455,17.4413717,-345.98902601999987,-274.5651997699999,Guanajuato,71.42382625
2011,149.71241870999998,-15.166508730000006,-202.69755173000004,-68.15164175000001,Guanajuato,134.54590997999998
2012,310.41438004,685.15613082,-796.1174015500006,199.45310930999935,Guanajuato,995.57051086
2013,152.13833166999999,479.52810586332527,476.2323141895783,1107.8987517229025,Guanajuato,631.6664375333253
2014,34.23322665335483,-6.408085759999999,1.8623816000000109,29.687522493354813,Guanajuato,27.825140893354835
2015,195.95076773999995,6.533404810000001,424.04645782999967,626.5306303799999,Guanajuato,202.48417254999995
2016,143.7075252,-1.65395978,-108.09663669000004,33.956928730000186,Guanajuato,142.05356541999998
2017,526.0298512633548,477.99946513332526,794.0445169295795,1798.0738333262586,Guanajuato,1004.0293163966801
2018,38.38672656999999,622.6067939069101,68.47343392999967,729.4669544069104,Guanajuato,660.99352047691
2019,139.72712780103453,56.66029656571213,233.28877457999988,429.67619894674647,Guanajuato,196.38742436674664
2020,413.15908928106074,24.78260043207537,71.04686356000002,508.9885532731358,Guanajuato,437.9416897131361
2021,45.303096374331275,-16.109726964868663,-134.3869302907821,-105.19356088131934,Guanajuato,29.193369409462612
2022,636.5760400264265,687.9399639398295,238.42214177921738,1562.9381457454726,Guanajuato,1324.516003966256
2006,15.10221144,20.696072609999998,3.4264142499999974,39.224698300000014,Guerrero,35.79828405
2007,65.53919533216117,200.73564075000002,9.260173359999994,275.53500944216114,Guerrero,266.2748360821612
2008,21.1661894,210.92576911999998,42.512469370000005,274.60442789000007,Guerrero,232.09195852
2009,-0.42508478000000194,0.18703692999999996,19.624108789999994,19.38606094,Guerrero,-0.23804785000000198
2010,3.4468583600000007,7.51856928,12.143652379999999,23.10908002,Guerrero,10.965427640000001
2011,1.9823849099999995,-0.92827729,-21.38067762,-20.32657,Guerrero,1.0541076199999995
2012,26.170347890000006,217.70309804,52.89955291999999,296.77299885,Guerrero,243.87344593
2013,14.380931010000001,74.43844722582338,55.057339320000004,143.8767175558234,Guerrero,88.81937823582338
2014,12.936330329999999,127.05582687,8.283885410000002,148.27604261000013,Guerrero,139.9921572
2015,210.6770403499999,66.54284061,6.867640359999999,284.08752131999984,Guerrero,277.2198809599999
2016,11.917365489999998,71.01400767,9.930566729999999,92.86193989000006,Guerrero,82.93137315999999
2017,249.91166717999997,339.0511223758233,80.13943182,669.1022213758225,Guerrero,588.9627895558233
2018,15.88707332,83.32077374262985,-25.47965592,73.7281911426298,Guerrero,99.20784706262985
2019,4.329267872937781,40.653717483152676,18.466698199999993,63.44968355609047,Guerrero,44.98298535609046
2020,4.256443628532784,39.59302494521969,15.932194199999996,59.78166277375247,Guerrero,43.849468573752475
2021,3.1359568563637237,38.7133796289801,7.127734699876055,48.97707118521987,Guerrero,41.84933648534383
2022,27.6087416778343,202.28089579998226,16.04697117987604,245.93660865769277,Guerrero,229.88963747781656
2006,39.88266872999999,15.071071590000003,-4.580241890000001,50.373498430000005,Hidalgo,54.953740319999994
2007,189.06528772901342,150.63256581,-55.82337662999999,283.8744769090135,Hidalgo,339.6978535390134
2008,15.077070180000002,117.82139299999997,-38.569638140000016,94.32882503999996,Hidalgo,132.89846317999996
2009,12.52692675,11.10285686,116.71326401000002,140.34304762000008,Hidalgo,23.629783609999997
2010,3.1656448699999995,17.0123455,-4.733614510000001,15.444375860000008,Hidalgo,20.177990369999996
2011,5.760776080000001,8.91846305,13.922036020000004,28.60127515,Hidalgo,14.679239130000001
2012,36.53041787999999,154.85505841000003,87.33204738,278.7175236699998,Hidalgo,191.38547629
2013,0.035752219999999994,115.45489761908462,6.318717069999997,121.80936690908464,Hidalgo,115.49064983908463
2014,5.965904500000001,4.591068590000001,4.974037729999997,15.53101081999999,Hidalgo,10.556973090000001
2015,6.570886139999999,5.17871825,45.294342750000006,57.043947139999986,Hidalgo,11.749604389999998
2016,8.45440479,-5.08792358,-21.482271700000013,-18.115790490000016,Hidalgo,3.36648121
2017,21.02694765,120.13676087908468,35.10482584999999,176.2685343790846,Hidalgo,141.1637085290847
2018,0.0,117.48416608926745,34.950267409999995,153.65033235926745,Hidalgo,117.48416608926745
2019,35.11238492675433,54.745009967621954,37.16671614000002,127.02411103437626,Hidalgo,89.85739489437628
2020,60.89093289999999,50.89405772869966,5.743584879999996,117.52857550869965,Hidalgo,111.78499062869965
2021,12.162206205732742,-0.8445834588594824,3.2169553537761173,14.534578100649373,Hidalgo,11.31762274687326
2022,109.38142289248708,222.27865032672963,81.0775237837761,412.73759700299263,Hidalgo,331.6600732192167
2006,67.64949259655202,49.93396225,-881.9931254300004,-764.4096705834479,Jalisco,117.58345484655203
2007,514.1860569370386,1109.3581343200008,-52.91477654000001,1570.6294147170381,Jalisco,1623.5441912570395
2008,134.4416011021676,1133.6330363299994,158.39709620000002,1426.4717336321653,Jalisco,1268.074637432167
2009,142.30398294000003,20.857831259999994,467.3025212000003,630.4643354000006,Jalisco,163.1618142
2010,86.98375176,25.621075809999994,-84.26390000999994,28.34092756,Jalisco,112.60482757
2011,30.669610856126013,-10.89929371,28.938565059999952,48.70888220612598,Jalisco,19.77031714612601
2012,394.39894665829314,1169.212649689999,570.3742824500005,2133.9858787982953,Jalisco,1563.611596348292
2013,74.056774871104,798.1142727493843,71.72655603,943.8976036504882,Jalisco,872.1710476204884
2014,69.66255321426253,22.912274039999996,137.61731827000014,230.1921455242626,Jalisco,92.57482725426253
2015,61.503311278146924,-4.415794889999999,150.08319118000006,207.17070756814692,Jalisco,57.08751638814692
2016,282.23169263,-113.51156469,591.5635846400002,760.2837125799989,Jalisco,168.72012794
2017,487.4543319935132,703.0991872093848,950.9906501200003,2141.5441693228972,Jalisco,1190.553519202898
2018,498.33716829395524,1013.8764298660584,116.59199936999998,1628.8055975300138,Jalisco,1512.2135981600136
2019,134.02493969664923,79.98065529149214,422.8955497,636.901144688141,Jalisco,214.00559498814135
2020,183.97622660821287,9.310044446354711,288.33305323764006,481.61932429220775,Jalisco,193.28627105456758
2021,2.6573596722589103,-77.43313462872784,305.3252329885991,230.54945803213062,Jalisco,-74.77577495646894
2022,818.9956942710768,1025.7339949751772,1133.145835296237,2977.8755245424923,Jalisco,1844.729689246254
2006,152.45724679999998,20.74759378,-50.522300950000016,122.68253963000001,Michoacán,173.20484057999997
2007,198.76325652390946,170.95897328999996,-71.71545709999998,298.00677271390936,Michoacán,369.7222298139094
2008,33.08663978,192.94816517999993,9.429858350000003,235.46466330999996,Michoacán,226.03480495999992
2009,-24.35828754,7.07999762,38.48180445,21.203514529999996,Michoacán,-17.27828992
2010,0.49365117999999997,12.02770521,0.20638704000000108,12.72774343,Michoacán,12.521356390000001
2011,3.64091422,5.616048480000001,-5.854383639999999,3.4025790600000017,Michoacán,9.2569627
2012,12.86291764,217.67191648999983,42.26366620000002,272.79850032999997,Michoacán,230.53483412999984
2013,727.4457613,193.79711542903692,119.04017553999999,1040.2830522690374,Michoacán,921.2428767290369
2014,6.7409623,9.694769660000002,8.076265880000001,24.511997839999992,Michoacán,16.435731960000002
2015,175.96581740000002,4.312666250000002,-187.04361095000007,-6.765127300000004,Michoacán,180.27848365000003
2016,-3.2050957444258517,3.63095079,-24.727698970000006,-24.301843924425864,Michoacán,0.4258550455741483
2017,906.9474452555743,211.4355021290369,-84.65486850000003,1033.7280788846115,Michoacán,1118.3829473846113
2018,7.72908135,128.4067323346061,-6.032027280000003,130.1037864046061,Michoacán,136.1358136846061
2019,0.0,24.393419364593896,-0.7055788600000004,24.2584576545939,Michoacán,24.393419364593896
2020,0.0,12.26221028780016,-19.769853510000004,-7.504969425408396,Michoacán,12.26221028780016
2021,1.5742687527664063,10.960872163813853,7.463058803891471,19.998199720471728,Michoacán,12.535140916580259
2022,9.87664104955785,176.02323415081392,-19.04440084610854,166.8554743542632,Michoacán,185.89987520037178
2006,42.69961815,27.091002440000004,66.13134013999998,135.92196073000002,Morelos,69.79062059
2007,280.1687947551343,204.36874546999994,171.08293256000007,655.6204727851341,Morelos,484.5375402251342
2008,19.120984500000002,149.72058124000003,-21.85115816,146.9904075800001,Morelos,168.84156574000002
2009,-13.891848360000001,9.179899160000002,-33.926378820000004,-38.63832801999999,Morelos,-4.711949199999999
2010,0.40504776000000003,5.83345892,37.16145788999998,43.39996457,Morelos,6.23850668
2011,1.4632068500000004,6.43097999,227.03749830000004,234.93168514000004,Morelos,7.894186840000001
2012,7.0973907500000015,171.16491931000004,208.42141921000007,386.6837292700002,Morelos,178.26231006000003
2013,0.0,64.09254096817513,10.884390469999985,74.69961433817511,Morelos,64.09254096817513
2014,4.367204480000001,3.2328355799999997,53.526374450000006,61.126414510000004,Morelos,7.60004006
2015,2.38910876,-0.17240692999999976,46.50431803999997,48.72101986999998,Morelos,2.2167018300000003
2016,0.62814044,-101.34050571999998,10.933878859999991,-89.77848642000001,Morelos,-100.71236527999999
2017,7.107136580000001,-34.18753610182488,121.84896182000006,94.76856229817518,Morelos,-27.08039952182488
2018,10.76642057,33.72923147440854,18.873502679999998,63.36915472440854,Morelos,44.495652044408544
2019,0,27.153201537532393,-9.31367719999999,17.839524337532406,Morelos,27.153201537532393
2020,0.0,24.16956656688054,-111.82039863999995,2.061380366880542,Morelos,24.16956656688054
2021,-0.2614521529175855,28.29735721587832,-30.176676602980617,-2.1407715400198866,Morelos,28.035905062960737
2022,100.21718085708241,113.34935679469982,-132.4372497629805,81.12928788880163,Morelos,213.56653765178223
2006,83.23742612000002,5.6638205600000004,-10.965512290000003,77.93573439000001,Nayarit,88.90124668000003
2007,140.00026126308384,46.11815756999999,-15.718059180000006,170.40035965308402,Nayarit,186.11841883308384
2008,45.04980150999999,44.02760935999999,-5.425830760000003,83.65158011000003,Nayarit,89.07741086999998
2009,124.38989883,1.03652158,460.86287983999995,586.2893002500001,Nayarit,125.42642041
2010,27.564122540000014,6.52814466,72.23557301,106.32784021000006,Nayarit,34.092267200000016
2011,-7.071876330000002,0.02696757999999999,13.12236546000001,6.07745671000001,Nayarit,-7.044908750000002
2012,189.93194655,51.61924318,540.7949875500004,782.3461772799999,Nayarit,241.55118972999998
2013,14.04557027513274,122.61905296091324,22.40527441989335,159.0698976559393,Nayarit,136.66462323604597
2014,24.820898620000015,0.47128063,26.282155030000006,51.57433427999996,Nayarit,25.292179250000014
2015,11.368186160000011,-0.08392206999999993,23.152494480000012,34.43675856999999,Nayarit,11.284264090000011
2016,55.05568322999997,-1.03590125,3.766736489999997,57.786518469999955,Nayarit,54.01978197999997
2017,105.29033828513275,121.97051027091324,75.60666041989326,302.86750897593936,Nayarit,227.26084855604597
2018,47.81706148691959,133.86946156361458,13.852050790000003,195.53857384053416,Nayarit,181.68652305053416
2019,101.4286689516102,2.238030514466678,87.78810564999999,191.4548051160768,Nayarit,103.66669946607688
2020,31.02091623593082,0.27481429490126763,11.943874009999996,43.23960454083209,Nayarit,31.29573053083209
2021,32.71826891029619,-0.3439896375007286,11.846302854610709,44.22058212740616,Nayarit,32.37427927279546
2022,212.98491558475678,136.03831673548183,125.43033330461064,474.45356562484915,Nayarit,349.0232323202386
2006,15.860297723674675,173.82385153,44.8914773200002,234.57562657367464,Nuevo León,189.6841492536747
2007,1099.7628360432086,2411.3174580500017,-236.43809607000014,3274.6421980232117,Nuevo León,3511.0802940932103
2008,386.5151291770981,1688.0916462199993,-562.9442399399996,1511.6625354570974,Nuevo León,2074.6067753970974
2009,-51.63151239000001,182.35646821999995,409.73905426000016,540.4640100899996,Nuevo León,130.72495582999994
2010,155.71655529,114.12861711000005,44.93077601000014,314.77594840999967,Nuevo León,269.8451724
2011,82.14852748000003,0.9855660300000133,692.6051084000002,775.7392019099999,Nuevo León,83.13409351000004
2012,572.7486995570981,1985.56229758,584.3306987300001,3142.641695867098,Nuevo León,2558.310997137098
2013,132.32864726999995,1643.1032585197513,-189.57640837999972,1585.855497409751,Nuevo León,1775.4319057897512
2014,53.92947664229192,117.36385885999998,88.18227096000014,259.4756064622918,Nuevo León,171.29333550229188
2015,850.1225102846453,71.7817925,358.0722492799998,1279.9765520646458,Nuevo León,921.9043027846453
2016,738.5303420475223,-117.36479312000003,-454.7978208299996,166.36772809752256,Nuevo León,621.1655489275222
2017,1774.9109762444596,1714.8841167597507,-198.1197089700002,3291.675384034207,Nuevo León,3489.7950930042102
2018,204.90797772942867,1628.7017868355406,-310.70980284999996,1522.8999617149677,Nuevo León,1833.6097645649693
2019,171.55118848613458,556.6479102847394,731.7532152299997,1459.952314000873,Nuevo León,728.199098770874
2020,87.72088690017468,434.3586645210555,-592.6312470471813,-70.55169562595142,Nuevo León,522.0795514212302
2021,861.3574119204131,395.6056762003304,259.9781381287009,1516.9412262494436,Nuevo León,1256.9630881207436
2022,1325.537465036151,3015.314037841666,88.39030346151964,4429.24180633934,Nuevo León,4340.8515028778165
2006,20.944863850000004,50.612914880000005,-23.322462419999997,48.23531631000001,Oaxaca,71.55777873000001
2007,54.248474722161134,207.64214421,-205.27354694,56.61707199216129,Oaxaca,261.89061893216115
2008,23.418203790000003,65.21894702000002,141.6307818,230.26793261000006,Oaxaca,88.63715081000002
2009,-18.24445749,-24.71335203,101.71197457000001,58.75416504999997,Oaxaca,-42.95780952
2010,-13.900817814571154,3.418492119999997,-2.6035303000000023,-13.085855994571162,Oaxaca,-10.482325694571156
2011,-18.92630875,-6.910794959999999,-5.780647610000004,-31.61775132000001,Oaxaca,-25.83710371
2012,-27.653380264571165,37.013292149999984,234.9585784599999,244.31849034542867,Oaxaca,9.359911885428819
2013,56.324286250000014,113.17321514086873,-142.5759885800001,26.921512810868656,Oaxaca,169.49750139086876
2014,68.51971957,2.792920470000001,-120.05702829000005,-48.74438824999998,Oaxaca,71.31264004
2015,1.0263826791699648,13.919423419999998,-40.61615685,-25.670350750830032,Oaxaca,14.945806099169962
2016,-15.247381567900849,-78.70740163,48.846211499999995,-45.10857169790084,Oaxaca,-93.95478319790085
2017,110.62300693126916,51.17815740086876,-254.4029622200002,-92.60179788786219,Oaxaca,161.80116433213792
2018,56.00618736246242,74.23764408238219,5.514134709999995,135.7579661548446,Oaxaca,130.2438314448446
2019,12.679777135208731,-2.549842134181538,15.621276300000007,25.751211301027183,Oaxaca,10.129935001027192
2020,5.944052973051516,0.4334899552137048,16.67869676,23.056239688265226,Oaxaca,6.377542928265221
2021,-2.061790937022859,-10.024689659499732,-14.918873274094912,-27.00535387061751,Oaxaca,-12.086480596522591
2022,72.56822653369977,62.09660224391461,22.895234495905083,157.5600632735197,Oaxaca,134.6648287776144
2006,71.21466228999999,53.10899459000001,593.0470617400001,717.3707186200002,Puebla,124.32365688
2007,416.61347572273155,745.0171912400002,882.3544239000003,2043.98509086273,Puebla,1161.6306669627318
2008,45.611717309999996,513.2756725900001,-312.6227730699999,246.26461683000005,Puebla,558.8873899000001
2009,-12.771279420000006,13.366500299999998,415.27898651999993,415.8742074000001,Puebla,0.5952208799999923
2010,5.33767098,42.662708119999984,-125.33291857000003,-77.33253947000001,Puebla,48.00037909999998
2011,43.36052526,12.226850050000001,-57.35166782999998,-1.7642925200000046,Puebla,55.587375310000006
2012,81.53863413000005,581.5317310600003,-80.02837294999998,583.0419922400005,Puebla,663.0703651900003
2013,7.7579335700000005,240.12994525606155,-128.85148643999986,119.03639238606165,Puebla,247.88787882606155
2014,31.48887938,26.2620806,90.37123865999996,148.1221986399999,Puebla,57.750959980000005
2015,129.62182850679142,19.546343500000003,49.72376408999996,198.89193609679137,Puebla,149.16817200679142
2016,69.07725509,-5.690087490000002,98.36425595000001,161.75142355000003,Puebla,63.38716759999999
2017,237.94589654679143,280.24828186606163,109.60777225999996,627.8019506728532,Puebla,518.194178412853
2018,83.2498179314441,519.8340091174919,-128.7615991099999,474.32222793893584,Puebla,603.083827048936
2019,55.64119942211675,119.07008518813784,70.4534016199999,245.1646862302546,Puebla,174.71128461025458
2020,22.320819350217544,107.4913620467209,-45.54108377999999,84.2710976169384,Puebla,129.81218139693843
2021,116.14446824870606,79.39132337299651,-202.1599702256106,-6.624178603908162,Puebla,195.53579162170257
2022,277.3563049524843,825.7867797253473,-306.00925149561067,797.1338331822205,Puebla,1103.1430846778317
2006,231.11910994791327,22.64123631,-115.63074568999998,138.1296005679133,Querétaro,253.76034625791328
2007,663.5491945336763,625.86719677,-120.34239949000005,1169.0739918136767,Querétaro,1289.4163913036764
2008,35.13831112,563.65242075,131.37287899000006,730.1636108600004,Querétaro,598.7907318700001
